id,x,y,deg
160_143,s7.053341476,s6.062206767,s73.9145197133024
160_144,s0,s6.581795709,s253.68242400071807
160_145,s0.746686342,s6.793517401,s73.9145197133024
160_146,s0.900950733,s6.581795709,s253.68242400071807
160_147,s1.647637076,s6.793517401,s73.9145197133024
160_148,s1.801901467,s6.581795709,s253.68242400071807
160_149,s2.548587809,s6.793517401,s73.9145197133024
160_150,s2.7028522,s6.581795709,s253.68242400071807
160_151,s3.449538542,s6.793517401,s73.9145197133024
160_152,s3.603802933,s6.581795709,s253.68242400071807
160_153,s4.350489276,s6.793517401,s73.9145197133024
160_154,s4.504753667,s6.581795709,s253.68242400071807
160_155,s5.251440009,s6.793517401,s73.9145197133024
160_156,s5.4057044,s6.581795709,s253.68242400071807
160_157,s6.152390742,s6.793517401,s73.9145197133024
160_158,s6.306655134,s6.581795709,s253.68242400071807
160_159,s7.053341476,s6.793517401,s73.9145197133024
